-- Merging decision tree log ---
manifest
ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0db17c06e7f99111fa797259da9f4854\transformed\grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\9e308e7c70eda5fef143f9af1e2c1ce1\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\674e72156352fdcaa572ae2662fca7b8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\674e72156352fdcaa572ae2662fca7b8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17d51ecfe72b98b0792fbf5f1c26446c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17d51ecfe72b98b0792fbf5f1c26446c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\57a6e9b8d9b9eb8449aa1f66ddd0a4fc\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\57a6e9b8d9b9eb8449aa1f66ddd0a4fc\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0b3a9b46428973c39a40e6011c0b7519\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0b3a9b46428973c39a40e6011c0b7519\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\05242ed03c92bb0d4daff8b6d6c31d12\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\05242ed03c92bb0d4daff8b6d6c31d12\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\2cfbc4bc046022c6faeee50d44b2a88a\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\2cfbc4bc046022c6faeee50d44b2a88a\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6bca0e9acd78f207afb5265722352249\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6bca0e9acd78f207afb5265722352249\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a733b5df559a3ca9edbafac580731ea8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a733b5df559a3ca9edbafac580731ea8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:7:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:7:22-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:10:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:12:22-76
uses-feature#android.hardware.camera
ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:14:5-16:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:16:9-33
	android:name
		ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:15:9-47
application
ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:18:5-116:19
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:18:5-116:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\1ffd7e42e161670fcc9c00561d9b3b63\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\1ffd7e42e161670fcc9c00561d9b3b63\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\85ba55555c673f18e01d67d8b4098af5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\85ba55555c673f18e01d67d8b4098af5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\06e35bc42da9d502327c86ddbf104fa5\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\06e35bc42da9d502327c86ddbf104fa5\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\1576c93af50e5159b28ec65037f8e37d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\1576c93af50e5159b28ec65037f8e37d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\674e72156352fdcaa572ae2662fca7b8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\674e72156352fdcaa572ae2662fca7b8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53ec813d86da97ef8b03b65bf47ce554\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53ec813d86da97ef8b03b65bf47ce554\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17d51ecfe72b98b0792fbf5f1c26446c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17d51ecfe72b98b0792fbf5f1c26446c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ffaa8786fed7f0caa87c2ce08f697e58\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ffaa8786fed7f0caa87c2ce08f697e58\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5ecf910858ec4086c77e652c9892f90a\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5ecf910858ec4086c77e652c9892f90a\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3bf0c48bb94fa2dd7113104c2098cee7\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3bf0c48bb94fa2dd7113104c2098cee7\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c62b9bfc10a4728cfd46bb70ce813f28\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c62b9bfc10a4728cfd46bb70ce813f28\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53a7177dff0c64a3c1cedafe5709cde6\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53a7177dff0c64a3c1cedafe5709cde6\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\07869b425d57051e355cbee62b77df42\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\07869b425d57051e355cbee62b77df42\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f112bdf1215fb3e81067262a3226c673\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f112bdf1215fb3e81067262a3226c673\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0000fc270b8f05b3d2fb71a1dca3756f\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0000fc270b8f05b3d2fb71a1dca3756f\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84bf5c5ca32af0d8da9908a1bf0ecf06\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\befe1eb29c811d572acb2e88095d8f90\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\befe1eb29c811d572acb2e88095d8f90\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\57a6e9b8d9b9eb8449aa1f66ddd0a4fc\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\57a6e9b8d9b9eb8449aa1f66ddd0a4fc\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ee669f4382f0b0f1e919576797ca54b7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ee669f4382f0b0f1e919576797ca54b7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\75d1afa886109b6c51748e6f45956d2c\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\75d1afa886109b6c51748e6f45956d2c\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6fa6448c82e442aa42963df5bd5c7af6\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6fa6448c82e442aa42963df5bd5c7af6\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\37758a75843c27a782a632222aa78a5f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\37758a75843c27a782a632222aa78a5f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\2de9cd988939cf693ef946a27bc06c81\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\2de9cd988939cf693ef946a27bc06c81\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
